Filename,minimum,maximum,average,U1,U2,U3,U4
0650_MWIR.jpg,5.699841,8.720142,7.2303286,-32.93438868,-16.80163849,-4.734673065,-4.8516581
0651_MWIR.jpg,5.716862,8.716682,7.234010565,-32.91267402,-16.79064124,-4.731536911,-4.848388778
0652_MWIR.jpg,5.94067,8.973511,7.280388383,-32.63939344,-16.65279075,-4.692222485,-4.807172923
0653_MWIR.jpg,5.690315,8.92841,7.280713548,-32.63752706,-16.65196257,-4.691983985,-4.806873807
0654_MWIR.jpg,5.607628,8.828468,7.269429449,-32.70398836,-16.68541641,-4.701524624,-4.81690556
0655_MWIR.jpg,5.592663,8.79443,7.272092439,-32.68827969,-16.67745132,-4.699252272,-4.814540125
0656_MWIR.jpg,5.69899,8.99659,7.282767455,-32.62545884,-16.6459567,-4.690271661,-4.805044699
0657_MWIR.jpg,5.656857,9.331001,7.271366628,-32.69261707,-16.67978751,-4.699922503,-4.815183051
0658_MWIR.jpg,5.73415,8.971016,7.298303881,-32.53363292,-16.59899896,-4.676889559,-4.791289898
0659_MWIR.jpg,5.918743,8.95216,7.297193772,-32.54011695,-16.60213547,-4.677784388,-4.792284541
0660_MWIR.jpg,5.926483,8.97982,7.304795705,-32.49532344,-16.57954196,-4.671340692,-4.785528444
0661_MWIR.jpg,5.667812,9.144848,7.317717831,-32.41918677,-16.54115151,-4.660391338,-4.774042846
0662_MWIR.jpg,5.81139,9.066376,7.291108681,-32.57610461,-16.62059879,-4.68305089,-4.797676034
0663_MWIR.jpg,5.892788,8.967251,7.289670828,-32.58455042,-16.62479703,-4.684248702,-4.798958199
0664_MWIR.jpg,5.710819,9.147018,7.283604052,-32.62022723,-16.64262226,-4.689330516,-4.804356399
0665_MWIR.jpg,6.058453,9.325436,7.254779292,-32.79016406,-16.72855484,-4.713842258,-4.82996743
0666_MWIR.jpg,6.059345,9.148724,7.220919552,-32.98957632,-16.82890445,-4.742467581,-4.860081755
0667_MWIR.jpg,6.022507,9.310612,7.2669856,-32.71815454,-16.6920398,-4.703432473,-4.819137231
0668_MWIR.jpg,5.737606,8.955761,7.332577596,-32.33160494,-16.49692415,-4.647778244,-4.760840361
0669_MWIR.jpg,5.859032,8.994213,7.336989942,-32.30563749,-16.4838978,-4.644060867,-4.756911333
0670_MWIR.jpg,5.797886,8.954739,7.311782959,-32.45421732,-16.55895983,-4.665468981,-4.779307393
0671_MWIR.jpg,5.77647,8.953724,7.308303352,-32.47474497,-16.56937234,-4.668439307,-4.782397569
0672_MWIR.jpg,5.63372,9.171547,7.303278934,-32.50433542,-16.58426298,-4.6726872,-4.78686654
0673_MWIR.jpg,5.611378,8.81348,7.263548316,-32.73850137,-16.70249794,-4.706399471,-4.822155941
0674_MWIR.jpg,5.607132,9.716694,7.284591985,-32.61443384,-16.63977494,-4.688524738,-4.803483979
0675_MWIR.jpg,5.538204,9.748249,7.271050488,-32.69425221,-16.68009454,-4.700022007,-4.815512296
0676_MWIR.jpg,5.570496,9.405163,7.251680239,-32.80850349,-16.73797731,-4.716521099,-4.832698329
0677_MWIR.jpg,5.587971,8.829281,7.257550086,-32.77386509,-16.72038415,-4.711502232,-4.82748652
0678_MWIR.jpg,5.593235,9.368099,7.254741458,-32.79046634,-16.72888044,-4.713926122,-4.829976815
0679_MWIR.jpg,5.576752,8.858498,7.254456579,-32.79217675,-16.7298111,-4.71418696,-4.830218842
0680_MWIR.jpg,5.581051,8.862877,7.265966969,-32.7243406,-16.69556424,-4.704418775,-4.819989419
0681_MWIR.jpg,5.60038,8.782459,7.254383231,-32.79257392,-16.72992725,-4.714218892,-4.830286905
0682_MWIR.jpg,5.595394,8.856655,7.262298363,-32.74598728,-16.70655383,-4.707553686,-4.823246864
0683_MWIR.jpg,5.557884,8.820492,7.254687298,-32.79080033,-16.72907645,-4.713977058,-4.830015493
0684_MWIR.jpg,5.559803,8.802635,7.247737938,-32.83172837,-16.74967296,-4.719851449,-4.836194694
0685_MWIR.jpg,5.563854,8.767109,7.249732662,-32.820011,-16.74384813,-4.718190148,-4.834416996
0686_MWIR.jpg,5.540241,8.843182,7.24184251,-32.86651271,-16.7673282,-4.724887825,-4.841429624
0687_MWIR.jpg,5.599934,8.960258,7.243836624,-32.85480659,-16.76152849,-4.72323467,-4.839652929
0688_MWIR.jpg,6.071503,8.823826,7.224832193,-32.96683482,-16.81814488,-4.739381758,-4.856536643
0689_MWIR.jpg,5.95319,8.768364,7.230148736,-32.935533,-16.80241518,-4.734895105,-4.851807476
0690_MWIR.jpg,5.978397,8.951565,7.249997368,-32.81849874,-16.74320829,-4.718015182,-4.834186791
0691_MWIR.jpg,5.939743,8.933926,7.350238221,-32.2275964,-16.44458381,-4.632845497,-4.745129603
0693_MWIR.jpg,5.334568,11.229809,7.013356884,-34.21128944,-17.44219786,-4.917506992,-5.044917476
0694_MWIR.jpg,5.351116,11.148396,7.050487553,-33.99217163,-17.33096368,-4.885825021,-5.012025164
0695_MWIR.jpg,5.370937,10.565647,6.935283211,-34.67199545,-17.67601135,-4.984103529,-5.11408488
